Data Source Name,Data Source Code,Series Name,Series Code,Country Name,Country Code,2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012]
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Afghanistan,AFG,..,..,1032,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Albania,ALB,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Algeria,DZA,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Andorra,AND,..,0,0,0
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Angola,AGO,..,..,1167,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Antigua and Barbuda,ATG,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Argentina,ARG,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Armenia,ARM,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Australia,AUS,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Austria,AUT,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Azerbaijan,AZE,..,..,56,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,"Bahamas, The",BHS,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Bahrain,BHR,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Bangladesh,BGD,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Barbados,BRB,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Belarus,BLR,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Belgium,BEL,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Belize,BLZ,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Benin,BEN,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Bhutan,BTN,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Bolivia,BOL,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Bosnia and Herzegovina,BIH,..,114,389,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Botswana,BWA,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Brazil,BRA,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Brunei Darussalam,BRN,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Bulgaria,BGR,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Burkina Faso,BFA,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Burundi,BDI,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Cambodia,KHM,..,831,739,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Cameroon,CMR,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Canada,CAN,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Cape Verde,CPV,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Central African Republic,CAF,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Chad,TCD,..,..,1268,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Chile,CHL,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,China,CHN,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Colombia,COL,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Comoros,COM,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,"Congo, Dem. Rep.",COD,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,"Congo, Rep.",COG,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Costa Rica,CRI,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Cote d'Ivoire,CIV,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Croatia,HRV,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Cuba,CUB,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Cyprus,CYP,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Czech Republic,CZE,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Denmark,DNK,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Djibouti,DJI,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Dominica,DMA,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Dominican Republic,DOM,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,East Asia & Pacific (developing only),EAP,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Ecuador,ECU,..,2,0,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,"Egypt, Arab Rep.",EGY,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,El Salvador,SLV,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Equatorial Guinea,GNQ,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Eritrea,ERI,..,35,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Estonia,EST,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Ethiopia,ETH,..,153,57,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Euro area,EMU,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Europe & Central Asia (developing only),ECA,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Fiji,FJI,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Finland,FIN,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,France,FRA,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Gabon,GAB,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,"Gambia, The",GMB,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Georgia,GEO,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Germany,DEU,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Ghana,GHA,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Greece,GRC,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Grenada,GRD,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Guatemala,GTM,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Guinea,GIN,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Guinea-Bissau,GNB,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Guyana,GUY,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Haiti,HTI,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Heavily indebted poor countries (HIPC),HPC,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,High income: nonOECD,NOC,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,High income: OECD,OEC,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Honduras,HND,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Hungary,HUN,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Iceland,ISL,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,India,IND,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Indonesia,IDN,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,"Iran, Islamic Rep.",IRN,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Iraq,IRQ,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Ireland,IRL,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Israel,ISR,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Italy,ITA,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Jamaica,JAM,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Japan,JPN,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Jordan,JOR,..,11906,9104,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Kazakhstan,KAZ,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Kenya,KEN,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Kiribati,KIR,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,"Korea, Dem. Rep.",PRK,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,"Korea, Rep.",KOR,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Kosovo,XKX,..,16,6,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Kuwait,KWT,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Kyrgyz Republic,KGZ,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Lao PDR,LAO,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Latin America & Caribbean (developing only),LAC,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Latvia,LVA,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Least developed countries: UN classification,LDC,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Lebanon,LBN,..,1083,885,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Lesotho,LSO,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Liberia,LBR,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Libya,LBY,..,..,40,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Liechtenstein,LIE,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Lithuania,LTU,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Low income,LIC,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Lower middle income,LMC,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Luxembourg,LUX,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,"Macedonia, FYR",MKD,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Madagascar,MDG,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Malawi,MWI,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Malaysia,MYS,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Maldives,MDV,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Mali,MLI,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Malta,MLT,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Marshall Islands,MHL,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Mauritania,MRT,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Mauritius,MUS,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Mexico,MEX,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,"Micronesia, Fed. Sts.",FSM,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Middle East & North Africa (developing only),MNA,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Moldova,MDA,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Monaco,MCO,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Mongolia,MNG,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Montenegro,MNE,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Morocco,MAR,..,..,6799,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Mozambique,MOZ,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Myanmar,MMR,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Namibia,NAM,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Nepal,NPL,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Netherlands,NLD,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,New Zealand,NZL,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Nicaragua,NIC,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Niger,NER,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Nigeria,NGA,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,North America,NAC,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Norway,NOR,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Oman,OMN,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Pakistan,PAK,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Palau,PLW,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Panama,PAN,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Papua New Guinea,PNG,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Paraguay,PRY,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Peru,PER,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Philippines,PHL,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Poland,POL,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Portugal,PRT,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Qatar,QAT,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Romania,ROU,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Russian Federation,RUS,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Rwanda,RWA,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Samoa,WSM,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,San Marino,SMR,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Sao Tome and Principe,STP,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Saudi Arabia,SAU,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Senegal,SEN,..,7,3,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Serbia,SRB,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Seychelles,SYC,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Sierra Leone,SLE,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Singapore,SGP,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Slovak Republic,SVK,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Slovenia,SVN,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Solomon Islands,SLB,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Somalia,SOM,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,"Somaliland, Somalia",SO1,..,..,65,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,South Africa,ZAF,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,South Asia,SAS,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,South Sudan,SSD,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Spain,ESP,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Sri Lanka,LKA,..,..,542,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,St. Kitts and Nevis,KNA,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,St. Lucia,LCA,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,St. Vincent and the Grenadines,VCT,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Sub-Saharan Africa (developing only),SSA,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Sudan,SDN,..,1387,870,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Suriname,SUR,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Swaziland,SWZ,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Sweden,SWE,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Switzerland,CHE,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Syrian Arab Republic,SYR,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,"Taiwan, China",TWN,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Tajikistan,TJK,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Tanzania,TZA,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Thailand,THA,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Timor-Leste,TLS,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Togo,TGO,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Tonga,TON,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Trinidad and Tobago,TTO,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Tunisia,TUN,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Turkey,TUR,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Turkmenistan,TKM,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Uganda,UGA,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Ukraine,UKR,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,United Arab Emirates,ARE,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,United Kingdom,GBR,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,United States,USA,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Upper middle income,UMC,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Uruguay,URY,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Uzbekistan,UZB,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Vanuatu,VUT,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,"Venezuela, RB",VEN,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,Vietnam,VNM,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,West Bank and Gaza,PSE,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,"Western Sahara, Morocco",MA1,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,World,WLD,..,..,..,..
Landmine and Cluster Munition Monitor,Monitor,Anti-vehicle mines destroyed,LCM.57,"Yemen, Rep.",YEM,..,..,..,..
